country,ISOcode,cases,deaths,popdata2018,popdata2018_log,cases_log,deaths_log,ccode,country_name,country_id,v2x_polyarchy,v2x_libdem,v2x_partipdem
Liberia,LBR,59,6,4818977,6.6829548,1.7781513,.84509802,450,Liberia,86,.625,.426,.27000001
Libya,LBY,35,1,6678567,6.8246832,1.5563025,.30103001,620,Libya,124,.25,.156,.119
Saint_Lucia,LCA,15,0,181889,5.259809,1.20412,0,,Palestine/Gaza,138,.13,.078000002,.111
Saint_Lucia,LCA,15,0,181889,5.259809,1.20412,0,,Somaliland,139,.44100001,.26499999,.285
Saint_Lucia,LCA,15,0,181889,5.259809,1.20412,0,,Hong Kong,167,.31799999,.255,.117
Saint_Lucia,LCA,15,0,181889,5.259809,1.20412,0,,Palestine/West Bank,128,.28299999,.20999999,.20100001
Sri_Lanka,LKA,233,7,21670000,7.3358588,2.369216,.90309,,Somaliland,139,.44100001,.26499999,.285
Sri_Lanka,LKA,233,7,21670000,7.3358588,2.369216,.90309,,Palestine/Gaza,138,.13,.078000002,.111
Sri_Lanka,LKA,233,7,21670000,7.3358588,2.369216,.90309,,Palestine/West Bank,128,.28299999,.20999999,.20100001
Sri_Lanka,LKA,233,7,21670000,7.3358588,2.369216,.90309,,Hong Kong,167,.31799999,.255,.117
Lithuania,LTU,1070,24,2789533,6.4455318,3.0297894,1.39794,368,Lithuania,173,.80299997,.73199999,.62300003
Luxembourg,LUX,3307,67,607728,5.78371,3.5195656,1.8325089,212,Luxembourg,174,.87900001,.787,.47299999
Latvia,LVA,657,5,1926542,6.2847786,2.8182259,.77815127,367,Latvia,84,.81099999,.71200001,.57099998
Morocco,MAR,1888,126,36029138,7.556654,3.276232,2.1038036,600,Morocco,90,.28999999,.25600001,.215
Moldova,MDA,1934,40,3545883,6.5497246,3.2866809,1.6127839,359,Moldova,126,.58600003,.44499999,.36000001
Madagascar,MDG,108,0,26262368,7.4193339,2.0374265,0,580,Madagascar,125,.49599999,.31299999,.25799999
Maldives,MDV,21,0,515696,5.7123947,1.3424227,0,781,Maldives,88,.49000001,.32600001,.28999999
Mexico,MEX,5399,406,126190788,8.1010275,3.7323937,2.6095943,70,Mexico,3,.70999998,.486,.414
North_Macedonia,MKD,908,44,2082958,6.3186808,2.9585638,1.6532125,,Hong Kong,167,.31799999,.255,.117
North_Macedonia,MKD,908,44,2082958,6.3186808,2.9585638,1.6532125,,Palestine/Gaza,138,.13,.078000002,.111
North_Macedonia,MKD,908,44,2082958,6.3186808,2.9585638,1.6532125,,Palestine/West Bank,128,.28299999,.20999999,.20100001
North_Macedonia,MKD,908,44,2082958,6.3186808,2.9585638,1.6532125,,Somaliland,139,.44100001,.26499999,.285
Mali,MLI,144,13,19077690,7.2805257,2.1613679,1.1461281,432,Mali,28,.46700001,.30899999,.26699999
Malta,MLT,393,3,483530,5.6844244,2.5954962,.60206002,338,Malta,178,.75700003,.56,.55299997
Myanmar,MMR,74,4,53708395,7.730042,1.8750613,.69897002,775,Burma/Myanmar,10,.40599999,.24600001,.27399999
Montenegro,MNE,283,4,622345,5.7940321,2.4533184,.69897002,341,Montenegro,183,.45500001,.34900001,.30199999
Mongolia,MNG,30,0,3170208,6.5010877,1.4913617,0,712,Mongolia,89,.68300003,.52200001,.405
Northern_Mariana_Islands,MNP,13,2,56882,4.7549825,1.1461281,.47712126,,Hong Kong,167,.31799999,.255,.117
Northern_Mariana_Islands,MNP,13,2,56882,4.7549825,1.1461281,.47712126,,Palestine/West Bank,128,.28299999,.20999999,.20100001
Northern_Mariana_Islands,MNP,13,2,56882,4.7549825,1.1461281,.47712126,,Palestine/Gaza,138,.13,.078000002,.111
Northern_Mariana_Islands,MNP,13,2,56882,4.7549825,1.1461281,.47712126,,Somaliland,139,.44100001,.26499999,.285
Mozambique,MOZ,28,0,29495962,7.4697628,1.4623981,0,541,Mozambique,57,.40900001,.26899999,.257
Mauritania,MRT,7,1,4403319,6.6437802,.90309,.30103001,435,Mauritania,65,.368,.161,.24699999
Montserrat,MSR,11,0,5900,3.7709255,1.0791812,0,,Palestine/Gaza,138,.13,.078000002,.111
Montserrat,MSR,11,0,5900,3.7709255,1.0791812,0,,Somaliland,139,.44100001,.26499999,.285
Montserrat,MSR,11,0,5900,3.7709255,1.0791812,0,,Palestine/West Bank,128,.28299999,.20999999,.20100001
Montserrat,MSR,11,0,5900,3.7709255,1.0791812,0,,Hong Kong,167,.31799999,.255,.117
Mauritius,MUS,324,9,1265303,6.1021948,2.5118833,1,590,Mauritius,180,.81800002,.71399999,.52499998
Malawi,MWI,16,2,18143315,7.2587166,1.230449,.47712126,553,Malawi,87,.5,.42399999,.31299999
Malaysia,MYS,4987,82,31528585,7.4987044,3.6979265,1.9190781,820,Malaysia,177,.46599999,.32800001,.28799999
Cases_on_an_international_conveyance_Japan,N/A,696,7,3000,3.4772661,2.8432329,.90309,,Palestine/Gaza,138,.13,.078000002,.111
Cases_on_an_international_conveyance_Japan,N/A,696,7,3000,3.4772661,2.8432329,.90309,,Palestine/West Bank,128,.28299999,.20999999,.20100001
Cases_on_an_international_conveyance_Japan,N/A,696,7,3000,3.4772661,2.8432329,.90309,,Hong Kong,167,.31799999,.255,.117
Cases_on_an_international_conveyance_Japan,N/A,696,7,3000,3.4772661,2.8432329,.90309,,Somaliland,139,.44100001,.26499999,.285
Namibia,NAM,16,0,2448255,6.3888569,1.230449,0,565,Namibia,127,.69999999,.56800002,.428
New_Caledonia,NCL,18,0,284060,5.4534116,1.2787536,0,,Hong Kong,167,.31799999,.255,.117
New_Caledonia,NCL,18,0,284060,5.4534116,1.2787536,0,,Palestine/West Bank,128,.28299999,.20999999,.20100001
New_Caledonia,NCL,18,0,284060,5.4534116,1.2787536,0,,Somaliland,139,.44100001,.26499999,.285
New_Caledonia,NCL,18,0,284060,5.4534116,1.2787536,0,,Palestine/Gaza,138,.13,.078000002,.111
Niger,NER,570,14,22442948,7.3510799,2.7566361,1.1760913,436,Niger,60,.45699999,.34400001,.30199999
Nigeria,NGA,373,11,195874740,8.2919788,2.5728717,1.0791812,475,Nigeria,45,.498,.33899999,.33000001
Nicaragua,NIC,12,1,6465513,6.8106031,1.1139433,.30103001,93,Nicaragua,59,.245,.057999998,.16
Netherlands,NLD,27419,2945,17231017,7.236311,4.4380674,3.4692328,210,Netherlands,91,.82999998,.78399998,.56800002
Norway,NOR,6566,127,5314336,6.7254491,3.8173671,2.1072099,385,Norway,186,.87400001,.82499999,.62099999
Nepal,NPL,16,0,28087871,7.4485188,1.230449,0,790,Nepal,58,.60500002,.46399999,.391
New_Zealand,NZL,1078,9,4885500,6.6889091,3.0330215,1,,Somaliland,139,.44100001,.26499999,.285
New_Zealand,NZL,1078,9,4885500,6.6889091,3.0330215,1,,Palestine/West Bank,128,.28299999,.20999999,.20100001
New_Zealand,NZL,1078,9,4885500,6.6889091,3.0330215,1,,Palestine/Gaza,138,.13,.078000002,.111
New_Zealand,NZL,1078,9,4885500,6.6889091,3.0330215,1,,Hong Kong,167,.31799999,.255,.117
Oman,OMN,910,4,4829483,6.6839008,2.9595184,.69897002,698,Oman,187,.185,.14300001,.117
Pakistan,PAK,5988,107,212215030,8.3267765,3.7773542,2.0334237,770,Pakistan,29,.35100001,.211,.17200001
Panama,PAN,3574,95,4176873,6.6208515,3.5532761,1.9822712,95,Panama,92,.78299999,.59200001,.50300002
Peru,PER,10303,230,31989256,7.5050039,4.0130057,2.3636119,135,Peru,30,.78399998,.67400002,.54900002
Philippines,PHL,5223,335,106651922,8.0279684,3.7180033,2.5263393,840,Philippines,46,.47999999,.28600001,.32499999
Papua_New_Guinea,PNG,2,0,8606316,6.9348173,.47712126,0,,Palestine/West Bank,128,.28299999,.20999999,.20100001
Papua_New_Guinea,PNG,2,0,8606316,6.9348173,.47712126,0,,Palestine/Gaza,138,.13,.078000002,.111
Papua_New_Guinea,PNG,2,0,8606316,6.9348173,.47712126,0,,Hong Kong,167,.31799999,.255,.117
Papua_New_Guinea,PNG,2,0,8606316,6.9348173,.47712126,0,,Somaliland,139,.44100001,.26499999,.285
Poland,POL,7202,263,37978548,7.5795383,3.8575134,2.4216039,290,Poland,17,.69199997,.5,.48100001
Puerto_Rico,PRI,923,45,3195153,6.5044918,2.965672,1.6627579,,Palestine/Gaza,138,.13,.078000002,.111
Puerto_Rico,PRI,923,45,3195153,6.5044918,2.965672,1.6627579,,Hong Kong,167,.31799999,.255,.117
Puerto_Rico,PRI,923,45,3195153,6.5044918,2.965672,1.6627579,,Somaliland,139,.44100001,.26499999,.285
Puerto_Rico,PRI,923,45,3195153,6.5044918,2.965672,1.6627579,,Palestine/West Bank,128,.28299999,.20999999,.20100001
Portugal,PRT,17448,567,10281762,7.0120678,4.2417707,2.7543483,235,Portugal,21,.87,.81699997,.602
Paraguay,PRY,161,8,6956071,6.8423638,2.2095151,.95424253,150,Paraguay,189,.60100001,.42699999,.39199999
Palestine,PSE,287,2,4569087,6.6598296,2.4593925,.47712126,,Somaliland,139,.44100001,.26499999,.285
Palestine,PSE,287,2,4569087,6.6598296,2.4593925,.47712126,,Palestine/Gaza,138,.13,.078000002,.111
Palestine,PSE,287,2,4569087,6.6598296,2.4593925,.47712126,,Palestine/West Bank,128,.28299999,.20999999,.20100001
Palestine,PSE,287,2,4569087,6.6598296,2.4593925,.47712126,,Hong Kong,167,.31799999,.255,.117
French_Polynesia,PYF,55,0,277679,5.4435444,1.748188,0,,Palestine/Gaza,138,.13,.078000002,.111
French_Polynesia,PYF,55,0,277679,5.4435444,1.748188,0,,Palestine/West Bank,128,.28299999,.20999999,.20100001
French_Polynesia,PYF,55,0,277679,5.4435444,1.748188,0,,Hong Kong,167,.31799999,.255,.117
French_Polynesia,PYF,55,0,277679,5.4435444,1.748188,0,,Somaliland,139,.44100001,.26499999,.285
Qatar,QAT,3428,7,2781677,6.4443069,3.5351675,.90309,694,Qatar,94,.090999998,.086000003,.028999999
Romania,ROU,6879,344,19473936,7.289454,3.8375885,2.5378191,360,Romania,190,.67900002,.43399999,.46000001
Russia,RUS,21102,170,144478050,8.1598015,4.3243442,2.2329962,365,Russia,11,.24600001,.098999999,.162
Rwanda,RWA,134,0,12301939,7.0899734,2.1303337,0,517,Rwanda,129,.259,.154,.19400001
Saudi_Arabia,SAU,5369,73,33699947,7.5276294,3.7299743,1.8692317,,Palestine/West Bank,128,.28299999,.20999999,.20100001
Saudi_Arabia,SAU,5369,73,33699947,7.5276294,3.7299743,1.8692317,,Hong Kong,167,.31799999,.255,.117
Saudi_Arabia,SAU,5369,73,33699947,7.5276294,3.7299743,1.8692317,,Somaliland,139,.44100001,.26499999,.285
Saudi_Arabia,SAU,5369,73,33699947,7.5276294,3.7299743,1.8692317,,Palestine/Gaza,138,.13,.078000002,.111
Sudan,SDN,32,5,41801533,7.6211925,1.5185139,.77815127,625,Sudan,33,.213,.086999997,.101
Senegal,SEN,299,2,15854360,7.2001486,2.4771214,.47712126,433,Senegal,31,.708,.56099999,.37099999
Singapore,SGP,3252,10,5638676,6.7511773,3.512284,1.0413927,830,Singapore,200,.398,.345,.115
Sierra_Leone,SLE,11,0,7650154,6.8836703,1.0791812,0,,Palestine/Gaza,138,.13,.078000002,.111
Sierra_Leone,SLE,11,0,7650154,6.8836703,1.0791812,0,,Palestine/West Bank,128,.28299999,.20999999,.20100001
Sierra_Leone,SLE,11,0,7650154,6.8836703,1.0791812,0,,Hong Kong,167,.31799999,.255,.117
Sierra_Leone,SLE,11,0,7650154,6.8836703,1.0791812,0,,Somaliland,139,.44100001,.26499999,.285
El_Salvador,SLV,159,6,6420744,6.8075852,2.2041199,.84509802,,Palestine/West Bank,128,.28299999,.20999999,.20100001
El_Salvador,SLV,159,6,6420744,6.8075852,2.2041199,.84509802,,Palestine/Gaza,138,.13,.078000002,.111
El_Salvador,SLV,159,6,6420744,6.8075852,2.2041199,.84509802,,Somaliland,139,.44100001,.26499999,.285
El_Salvador,SLV,159,6,6420744,6.8075852,2.2041199,.84509802,,Hong Kong,167,.31799999,.255,.117
San_Marino,SMR,372,36,33785,4.5287366,2.5717089,1.5682018,,Palestine/West Bank,128,.28299999,.20999999,.20100001
San_Marino,SMR,372,36,33785,4.5287366,2.5717089,1.5682018,,Palestine/Gaza,138,.13,.078000002,.111
San_Marino,SMR,372,36,33785,4.5287366,2.5717089,1.5682018,,Somaliland,139,.44100001,.26499999,.285
San_Marino,SMR,372,36,33785,4.5287366,2.5717089,1.5682018,,Hong Kong,167,.31799999,.255,.117
Somalia,SOM,60,2,15008154,7.1763272,1.7853298,.47712126,520,Somalia,130,.161,.102,.094999999
Serbia,SRB,4054,84,6982084,6.8439851,3.6079907,1.9294189,345,Serbia,198,.359,.25400001,.244
South_Sudan,SSD,4,0,10975920,7.040441,.69897002,0,,Palestine/Gaza,138,.13,.078000002,.111
South_Sudan,SSD,4,0,10975920,7.040441,.69897002,0,,Hong Kong,167,.31799999,.255,.117
South_Sudan,SSD,4,0,10975920,7.040441,.69897002,0,,Palestine/West Bank,128,.28299999,.20999999,.20100001
South_Sudan,SSD,4,0,10975920,7.040441,.69897002,0,,Somaliland,139,.44100001,.26499999,.285
Sao_Tome_and_Principe,STP,4,0,211028,5.3243423,.69897002,0,,Palestine/West Bank,128,.28299999,.20999999,.20100001
Sao_Tome_and_Principe,STP,4,0,211028,5.3243423,.69897002,0,,Hong Kong,167,.31799999,.255,.117
Sao_Tome_and_Principe,STP,4,0,211028,5.3243423,.69897002,0,,Somaliland,139,.44100001,.26499999,.285
Sao_Tome_and_Principe,STP,4,0,211028,5.3243423,.69897002,0,,Palestine/Gaza,138,.13,.078000002,.111
Suriname,SUR,10,1,575991,5.7604165,1.0413927,.30103001,115,Suriname,4,.736,.55000001,.40900001
Slovakia,SVK,835,2,5447011,6.7361584,2.9222062,.47712126,317,Slovakia,201,.81300002,.71700001,.60900003
Slovenia,SVN,1220,56,2067372,6.3154187,3.0867157,1.7558749,349,Slovenia,202,.79699999,.71399999,.60600001
Sweden,SWE,11445,1033,10183175,7.0078831,4.0586538,3.0145206,380,Sweden,5,.87400001,.829,.61799997
Eswatini,SWZ,15,0,1367000,6.1357689,1.20412,0,,Somaliland,139,.44100001,.26499999,.285
Eswatini,SWZ,15,0,1367000,6.1357689,1.20412,0,,Hong Kong,167,.31799999,.255,.117
Eswatini,SWZ,15,0,1367000,6.1357689,1.20412,0,,Palestine/West Bank,128,.28299999,.20999999,.20100001
Eswatini,SWZ,15,0,1367000,6.1357689,1.20412,0,,Palestine/Gaza,138,.13,.078000002,.111
Sint_Maarten,SXM,52,9,41486,4.6179118,1.7242758,1,,Hong Kong,167,.31799999,.255,.117
Sint_Maarten,SXM,52,9,41486,4.6179118,1.7242758,1,,Somaliland,139,.44100001,.26499999,.285
Sint_Maarten,SXM,52,9,41486,4.6179118,1.7242758,1,,Palestine/Gaza,138,.13,.078000002,.111
Sint_Maarten,SXM,52,9,41486,4.6179118,1.7242758,1,,Palestine/West Bank,128,.28299999,.20999999,.20100001
Seychelles,SYC,11,0,96762,4.9857092,1.0791812,0,591,Seychelles,199,.56300002,.48199999,.208
Syria,SYR,29,2,16906283,7.2280483,1.4771212,.47712126,652,Syria,97,.145,.043000001,.066
Turks_and_Caicos_islands,TCA,10,1,31458,4.497745,1.0413927,.30103001,,Palestine/West Bank,128,.28299999,.20999999,.20100001
Turks_and_Caicos_islands,TCA,10,1,31458,4.497745,1.0413927,.30103001,,Hong Kong,167,.31799999,.255,.117
Turks_and_Caicos_islands,TCA,10,1,31458,4.497745,1.0413927,.30103001,,Palestine/Gaza,138,.13,.078000002,.111
Turks_and_Caicos_islands,TCA,10,1,31458,4.497745,1.0413927,.30103001,,Somaliland,139,.44100001,.26499999,.285
Chad,TCD,23,0,15477751,7.1897078,1.3802112,0,483,Chad,109,.27000001,.11,.171
Togo,TGO,77,3,7889094,6.897027,1.8920946,.60206002,461,Togo,134,.359,.17900001,.23100001
Thailand,THA,2643,43,69428524,7.841538,3.4222615,1.6434526,800,Thailand,49,.16599999,.152,.102
Timor_Leste,TLS,6,0,1267972,6.1031098,.84509802,0,,Palestine/Gaza,138,.13,.078000002,.111
Timor_Leste,TLS,6,0,1267972,6.1031098,.84509802,0,,Hong Kong,167,.31799999,.255,.117
Timor_Leste,TLS,6,0,1267972,6.1031098,.84509802,0,,Palestine/West Bank,128,.28299999,.20999999,.20100001
Timor_Leste,TLS,6,0,1267972,6.1031098,.84509802,0,,Somaliland,139,.44100001,.26499999,.285
Trinidad_and_Tobago,TTO,113,8,1389858,6.1429706,2.0569048,.95424253,,Hong Kong,167,.31799999,.255,.117
Trinidad_and_Tobago,TTO,113,8,1389858,6.1429706,2.0569048,.95424253,,Palestine/Gaza,138,.13,.078000002,.111
Trinidad_and_Tobago,TTO,113,8,1389858,6.1429706,2.0569048,.95424253,,Palestine/West Bank,128,.28299999,.20999999,.20100001
Trinidad_and_Tobago,TTO,113,8,1389858,6.1429706,2.0569048,.95424253,,Somaliland,139,.44100001,.26499999,.285
Tunisia,TUN,747,34,11565204,7.0631533,2.8739016,1.5440681,616,Tunisia,98,.72299999,.65499997,.44100001
Turkey,TUR,65111,1403,82319724,7.915504,4.8136611,3.147367,640,Turkey,99,.292,.101,.155
Taiwan,TWN,395,6,23780452,7.3762202,2.5976951,.84509802,713,Taiwan,48,.81099999,.69700003,.63099998
United_Republic_of_Tanzania,TZA,53,3,56318348,7.7506499,1.7323937,.60206002,,Somaliland,139,.44100001,.26499999,.285
United_Republic_of_Tanzania,TZA,53,3,56318348,7.7506499,1.7323937,.60206002,,Hong Kong,167,.31799999,.255,.117
United_Republic_of_Tanzania,TZA,53,3,56318348,7.7506499,1.7323937,.60206002,,Palestine/Gaza,138,.13,.078000002,.111
United_Republic_of_Tanzania,TZA,53,3,56318348,7.7506499,1.7323937,.60206002,,Palestine/West Bank,128,.28299999,.20999999,.20100001
Uganda,UGA,55,0,42723139,7.6306634,1.748188,0,500,Uganda,50,.30700001,.222,.23999999
Ukraine,UKR,3372,98,44622516,7.6495543,3.5280163,1.9956352,369,Ukraine,100,.46900001,.292,.30399999
Uruguay,URY,533,8,3449299,6.5377312,2.7275412,.95424253,165,Uruguay,102,.85799998,.77999997,.70300001
United_States_of_America,USA,609516,26057,327167434,8.5147705,5.784986,4.4159412,,Somaliland,139,.44100001,.26499999,.285
United_States_of_America,USA,609516,26057,327167434,8.5147705,5.784986,4.4159412,,Palestine/West Bank,128,.28299999,.20999999,.20100001
United_States_of_America,USA,609516,26057,327167434,8.5147705,5.784986,4.4159412,,Hong Kong,167,.31799999,.255,.117
United_States_of_America,USA,609516,26057,327167434,8.5147705,5.784986,4.4159412,,Palestine/Gaza,138,.13,.078000002,.111
Uzbekistan,UZB,1165,4,32955400,7.5179267,3.0666986,.69897002,704,Uzbekistan,140,.20900001,.088,.064000003
Holy_See,VAT,8,0,1000,3.0004342,.95424253,0,,Palestine/Gaza,138,.13,.078000002,.111
Holy_See,VAT,8,0,1000,3.0004342,.95424253,0,,Hong Kong,167,.31799999,.255,.117
Holy_See,VAT,8,0,1000,3.0004342,.95424253,0,,Somaliland,139,.44100001,.26499999,.285
Holy_See,VAT,8,0,1000,3.0004342,.95424253,0,,Palestine/West Bank,128,.28299999,.20999999,.20100001
Saint_Vincent_and_the_Grenadines,VCT,12,0,110210,5.0422249,1.1139433,0,,Somaliland,139,.44100001,.26499999,.285
Saint_Vincent_and_the_Grenadines,VCT,12,0,110210,5.0422249,1.1139433,0,,Hong Kong,167,.31799999,.255,.117
Saint_Vincent_and_the_Grenadines,VCT,12,0,110210,5.0422249,1.1139433,0,,Palestine/West Bank,128,.28299999,.20999999,.20100001
Saint_Vincent_and_the_Grenadines,VCT,12,0,110210,5.0422249,1.1139433,0,,Palestine/Gaza,138,.13,.078000002,.111
Venezuela,VEN,193,9,28870195,7.4604497,2.2878017,1,101,Venezuela,51,.229,.086000003,.152
British_Virgin_Islands,VGB,3,0,29802,4.4742599,.60206002,0,,Palestine/Gaza,138,.13,.078000002,.111
British_Virgin_Islands,VGB,3,0,29802,4.4742599,.60206002,0,,Hong Kong,167,.31799999,.255,.117
British_Virgin_Islands,VGB,3,0,29802,4.4742599,.60206002,0,,Somaliland,139,.44100001,.26499999,.285
British_Virgin_Islands,VGB,3,0,29802,4.4742599,.60206002,0,,Palestine/West Bank,128,.28299999,.20999999,.20100001
United_States_Virgin_Islands,VIR,51,1,106977,5.0292945,1.7160033,.30103001,,Somaliland,139,.44100001,.26499999,.285
United_States_Virgin_Islands,VIR,51,1,106977,5.0292945,1.7160033,.30103001,,Hong Kong,167,.31799999,.255,.117
United_States_Virgin_Islands,VIR,51,1,106977,5.0292945,1.7160033,.30103001,,Palestine/Gaza,138,.13,.078000002,.111
United_States_Virgin_Islands,VIR,51,1,106977,5.0292945,1.7160033,.30103001,,Palestine/West Bank,128,.28299999,.20999999,.20100001
Vietnam,VNM,274,0,95540395,7.9801869,2.4393327,0,816,Vietnam,34,.21699999,.122,.19400001
Kosovo,XKX,387,8,1845300,6.266067,2.5888317,.95424253,347,Kosovo,43,.62400001,.41299999,.34
South_Africa,ZAF,2415,27,57779622,7.7617745,3.3830969,1.447158,,Palestine/Gaza,138,.13,.078000002,.111
South_Africa,ZAF,2415,27,57779622,7.7617745,3.3830969,1.447158,,Somaliland,139,.44100001,.26499999,.285
South_Africa,ZAF,2415,27,57779622,7.7617745,3.3830969,1.447158,,Palestine/West Bank,128,.28299999,.20999999,.20100001
South_Africa,ZAF,2415,27,57779622,7.7617745,3.3830969,1.447158,,Hong Kong,167,.31799999,.255,.117
Zambia,ZMB,45,2,17351822,7.2393451,1.6627579,.47712126,551,Zambia,61,.37200001,.27399999,.248
Zimbabwe,ZWE,17,3,14439018,7.1595378,1.2552725,.60206002,552,Zimbabwe,62,.289,.175,.21799999
